DATE,inflation
1991-01-01,6.2
1991-02-01,4.8
1991-03-01,6.3
1991-04-01,63.5
1991-05-01,3
1991-06-01,1.2
1991-07-01,0.6
1991-08-01,0.5
1991-09-01,1.1
1991-10-01,3.5
1991-11-01,8.9
1991-12-01,12.1
1992-01-01,245.3
1992-02-01,38
1992-03-01,29.9
1992-04-01,21.7
1992-05-01,11.9
1992-06-01,19.1
1992-07-01,10.6
1992-08-01,8.6
1992-09-01,11.5
1992-10-01,22.9
1992-11-01,26.1
1992-12-01,25.2
1993-01-01,25.8
1993-02-01,24.7
1993-03-01,20.1
1993-04-01,18.7
1993-05-01,18.1
1993-06-01,19.9
1993-07-01,22.39
1993-08-01,26
1993-09-01,23
1993-10-01,19.5
1993-11-01,16.39
1993-12-01,12.5
1994-01-01,17.9
1994-02-01,10.82
1994-03-01,7.41
1994-04-01,8.49
1994-05-01,6.91
1994-06-01,6
1994-07-01,5.33
1994-08-01,4.62
1994-09-01,7.96
1994-10-01,15
1994-11-01,14.61
1994-12-01,16.44
1995-01-01,17.77
1995-02-01,11.02
1995-03-01,8.94
1995-04-01,8.47
1995-05-01,7.93
1995-06-01,6.66
1995-07-01,5.38
1995-08-01,4.56
1995-09-01,4.46
1995-10-01,4.72
1995-11-01,4.56
1995-12-01,3.2
1996-01-01,4.11
1996-02-01,2.79
1996-03-01,2.8
1996-04-01,2.16
1996-05-01,1.6
1996-06-01,1.17
1996-07-01,0.72
1996-08-01,-0.21
1996-09-01,0.33
1996-10-01,1.2
1996-11-01,1.88
1996-12-01,1.42
1997-01-01,2.34
1997-02-01,1.54
1997-03-01,1.43
1997-04-01,0.96
1997-05-01,0.94
1997-06-01,1.1
1997-07-01,0.93
1997-08-01,-0.14
1997-09-01,-0.3
1997-10-01,0.17
1997-11-01,0.61
1997-12-01,0.96
1998-01-01,1.51
1998-02-01,0.89
1998-03-01,0.64
1998-04-01,0.38
1998-05-01,0.5
1998-06-01,0.08
1998-07-01,0.17
1998-08-01,3.67
1998-09-01,38.43
1998-10-01,4.54
1998-11-01,5.67
1998-12-01,11.61
1999-01-01,8.38
1999-02-01,4.13
1999-03-01,2.79
1999-04-01,3.03
1999-05-01,2.22
1999-06-01,1.91
1999-07-01,2.82
1999-08-01,1.16
1999-09-01,1.48
1999-10-01,1.37
1999-11-01,1.23
1999-12-01,1.26
2000-01-01,2.33
2000-02-01,1.04
2000-03-01,0.64
2000-04-01,0.89
2000-05-01,1.75
2000-06-01,2.55
2000-07-01,1.79
2000-08-01,0.98
2000-09-01,1.32
2000-10-01,2.11
2000-11-01,1.52
2000-12-01,1.64
2001-01-01,2.76
2001-02-01,2.28
2001-03-01,1.86
2001-04-01,1.79
2001-05-01,1.78
2001-06-01,1.62
2001-07-01,0.45
2001-08-01,0.01
2001-09-01,0.6
2001-10-01,1.09
2001-11-01,1.36
2001-12-01,1.6
2002-01-01,3.09
2002-02-01,1.16
2002-03-01,1.08
2002-04-01,1.16
2002-05-01,1.69
2002-06-01,0.53
2002-07-01,0.72
2002-08-01,0.09
2002-09-01,0.4
2002-10-01,1.07
2002-11-01,1.61
2002-12-01,1.54
2003-01-01,2.4
2003-02-01,1.63
2003-03-01,1.05
2003-04-01,1.02
2003-05-01,0.8
2003-06-01,0.8
2003-07-01,0.71
2003-08-01,-0.41
2003-09-01,0.34
2003-10-01,1
2003-11-01,0.96
2003-12-01,1.1
2004-01-01,1.75
2004-02-01,0.99
2004-03-01,0.75
2004-04-01,0.99
2004-05-01,0.74
2004-06-01,0.78
2004-07-01,0.92
2004-08-01,0.42
2004-09-01,0.43
2004-10-01,1.14
2004-11-01,1.11
2004-12-01,1.14
2005-01-01,2.62
2005-02-01,1.23
2005-03-01,1.34
2005-04-01,1.12
2005-05-01,0.8
2005-06-01,0.64
2005-07-01,0.46
2005-08-01,-0.14
2005-09-01,0.25
2005-10-01,0.55
2005-11-01,0.74
2005-12-01,0.82
2006-01-01,2.43
2006-02-01,1.66
2006-03-01,0.82
2006-04-01,0.35
2006-05-01,0.48
2006-06-01,0.28
2006-07-01,0.67
2006-08-01,0.19
2006-09-01,0.09
2006-10-01,0.28
2006-11-01,0.63
2006-12-01,0.79
2007-01-01,1.68
2007-02-01,1.11
2007-03-01,0.59
2007-04-01,0.57
2007-05-01,0.63
2007-06-01,0.95
2007-07-01,0.87
2007-08-01,0.09
2007-09-01,0.79
